INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('851','周楚楚照片','20','3','1','0','3','1365013643','1363714565','1363714565');
INSERT INTO `dede_tagindex` VALUES('852','城管被砍','7','3','1','0','3','1364958085','1363715369','1363715369');
INSERT INTO `dede_tagindex` VALUES('853','农民工高空坠落','7','3','1','0','3','1365364239','1363715538','1363715538');
INSERT INTO `dede_tagindex` VALUES('854','豹2坦克','45','6','1','1','6','1364762722','1363715834','1363715834');
INSERT INTO `dede_tagindex` VALUES('855','越野训练','45','3','1','0','3','1364944139','1363715834','1363715834');
INSERT INTO `dede_tagindex` VALUES('856','伊丽莎白','47','3','1','3','3','1363716273','1363716273','1363716273');
INSERT INTO `dede_tagindex` VALUES('857','以军','36','3','1','3','3','1363716979','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('858','男女士兵混编','36','4','1','0','4','1365329322','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('859','女兵','36','7','1','7','7','1363716979','1363716979','1363716979');
INSERT INTO `dede_tagindex` VALUES('860','私刑','8','4','1','4','4','1363717638','1363717638','1363717638');
INSERT INTO `dede_tagindex` VALUES('861','徐冬冬','19','5','1','0','5','1365270942','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('862','徐冬冬最新图片','19','3','1','3','3','1363718133','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('863','徐冬冬资料','19','3','1','3','3','1363718133','1363718133','1363718133');
INSERT INTO `dede_tagindex` VALUES('864','童苡萱','30','4','2','0','4','1365183669','1363718401','1365400480');
INSERT INTO `dede_tagindex` VALUES('865','囧图集','14','5','1','0','5','1364944311','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('866','史上最雷网吧','14','3','1','3','3','1363721042','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('867','PK游戏','14','5','1','1','5','1365108559','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('868','奇葩姿势','14','4','1','4','4','1363721042','1363721042','1363721042');
INSERT INTO `dede_tagindex` VALUES('869','儿童新娘','9','3','1','3','3','1363722608','1363722608','1363722608');
INSERT INTO `dede_tagindex` VALUES('870','欧洲职业妓女俱乐部','8','7','1','0','7','1365272920','1363723093','1363723093');
INSERT INTO `dede_tagindex` VALUES('871','性感舞娘','13','6','1','0','6','1365270951','1363723520','1363723520');
INSERT INTO `dede_tagindex` VALUES('872','服刑犯人的一天','8','3','1','3','3','1363723924','1363723924','1363723924');
INSERT INTO `dede_tagindex` VALUES('873','伊战十年','8','3','1','0','3','1364982045','1363761975','1363761975');
INSERT INTO `dede_tagindex` VALUES('874','北京大雪','7','2','1','2','2','1363762616','1363762616','1363762616');
INSERT INTO `dede_tagindex` VALUES('875','武汉一居民楼发生爆炸','7','3','1','0','3','1364464575','1363763133','1363763133');
INSERT INTO `dede_tagindex` VALUES('876','安徽武警新兵','7','4','1','0','4','1365276263','1363764401','1363764401');
INSERT INTO `dede_tagindex` VALUES('877','中华第一村','7','3','1','3','3','1363764976','1363764976','1363764976');
INSERT INTO `dede_tagindex` VALUES('878','华西村','7','16','5','5','16','1365102562','1363764976','1363947763');
INSERT INTO `dede_tagindex` VALUES('879','莫文蔚','19','2','1','2','2','1363769610','1363769610','1363769610');
INSERT INTO `dede_tagindex` VALUES('880','莫文蔚照片','19','2','1','2','2','1363769610','1363769610','1363769610');
INSERT INTO `dede_tagindex` VALUES('881','王大治青涩照','20','3','1','3','3','1363770118','1363770118','1363770118');
INSERT INTO `dede_tagindex` VALUES('882','苗圃','20','3','1','3','3','1363770118','1363770118','1363770118');
INSERT INTO `dede_tagindex` VALUES('883','颐和园','21','2','1','2','2','1363770965','1363770965','1363770965');
INSERT INTO `dede_tagindex` VALUES('884','电脑版','24','4','1','0','4','1365420848','1363786171','1363786171');
INSERT INTO `dede_tagindex` VALUES('885','打工女','7','8','1','0','8','1365334490','1363787339','1363787339');
INSERT INTO `dede_tagindex` VALUES('886','贵州12岁女孩','7','6','1','3','6','1364831915','1363788470','1363788470');
INSERT INTO `dede_tagindex` VALUES('887','海扁王2海报','33','5','1','2','5','1365023835','1363791619','1363791619');
INSERT INTO `dede_tagindex` VALUES('888','女子痴迷穿汉服','7','6','1','3','6','1365061853','1363791976','1363791976');
INSERT INTO `dede_tagindex` VALUES('889','邓超','20','5','1','0','5','1365334806','1363792118','1363792118');
INSERT INTO `dede_tagindex` VALUES('890','刘欢22岁女儿近照曝光','20','8','1','1','8','1365062146','1363792703','1363792703');
INSERT INTO `dede_tagindex` VALUES('891','刘熠思','20','5','1','2','5','1364896633','1363792703','1363792703');
INSERT INTO `dede_tagindex` VALUES('892','江映蓉','20','7','1','1','7','1365062315','1363793314','1363793314');
INSERT INTO `dede_tagindex` VALUES('893','四川金川县世外梨园','21','9','1','1','9','1365106120','1363793882','1363793882');
INSERT INTO `dede_tagindex` VALUES('894','天下第一村','7','10','1','1','10','1365061286','1363794198','1363794198');
INSERT INTO `dede_tagindex` VALUES('895','神秘冰冻木乃伊','9','9','1','1','9','1365106313','1363794696','1363794696');
INSERT INTO `dede_tagindex` VALUES('896','在中国打工的外国人','7','4','1','0','4','1365414004','1363806063','1363806063');
INSERT INTO `dede_tagindex` VALUES('897','高速修车铺为让车爆胎','7','6','1','1','6','1365274648','1363806339','1363806339');
INSERT INTO `dede_tagindex` VALUES('898','阿汤嫂','13','6','1','0','6','1365186081','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('899','凯蒂','13','7','1','0','7','1365274025','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('900','大尺度半裸写真','13','7','1','1','7','1365111432','1363806872','1363806872');
INSERT INTO `dede_tagindex` VALUES('901','陈坤','20','4','1','0','4','1364459710','1363807014','1363807014');
INSERT INTO `dede_tagindex` VALUES('902','女性好友','20','7','1','1','7','1365397492','1363807014','1363807014');
INSERT INTO `dede_tagindex` VALUES('903','美校园枪案凶手','8','5','1','0','5','1365105456','1363807247','1363807247');
INSERT INTO `dede_tagindex` VALUES('904','埃及摄影记者','8','6','1','0','6','1365186081','1363807487','1363807487');
INSERT INTO `dede_tagindex` VALUES('905','举行集会要求报道权','8','4','1','0','4','1364448295','1363807487','1363807487');
INSERT INTO `dede_tagindex` VALUES('906','私立Bejean女学館','12','7','1','2','7','1364447778','1363811697','1363811697');
INSERT INTO `dede_tagindex` VALUES('907','浙江嘉兴捞猪','7','8','1','4','8','1365026674','1363843193','1363843193');
INSERT INTO `dede_tagindex` VALUES('908','鬼城','8','3','1','0','3','1364755771','1363843588','1363843588');
INSERT INTO `dede_tagindex` VALUES('909','河南许昌焚烧假烟发电','7','2','1','2','2','1363843736','1363843736','1363843736');
INSERT INTO `dede_tagindex` VALUES('910','暴风','7','3','1','0','3','1364743234','1363878549','1363878549');
INSERT INTO `dede_tagindex` VALUES('911','呼和浩特辛辛板村','7','2','1','2','2','1363879050','1363879050','1363879050');
INSERT INTO `dede_tagindex` VALUES('912','谁在糟蹋我们的纳税钱','7','4','1','1','4','1365399194','1363880369','1363880369');
INSERT INTO `dede_tagindex` VALUES('913','吴仁宝追悼会','7','2','1','0','2','1365031100','1363887727','1363887727');
INSERT INTO `dede_tagindex` VALUES('914','警用直升机','8','4','1','1','4','1365004743','1363887948','1363887948');
INSERT INTO `dede_tagindex` VALUES('915','093首艇合同签订仪式','41','2','1','2','2','1363888597','1363888597','1363888597');
INSERT INTO `dede_tagindex` VALUES('916','3D打印技术','46','2','1','0','2','1364990917','1363888943','1363888943');
INSERT INTO `dede_tagindex` VALUES('917','解放军特种兵','36','3','1','0','3','1365041469','1363889156','1363889156');
INSERT INTO `dede_tagindex` VALUES('918','城管','7','4','6','0','4','1365420856','1363889373','1521117373');
INSERT INTO `dede_tagindex` VALUES('919','于正','20','3','1','0','3','1365270416','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('920','于正最新照片','20','1','1','1','1','1363890004','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('921','于正图片','20','3','1','0','3','1365183031','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('922','于正简介','20','3','1','0','3','1365431635','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('923','于正遭男演员掌掴','20','3','1','0','3','1365329801','1363890004','1363890004');
INSERT INTO `dede_tagindex` VALUES('924','张柏芝最新照片','20','4','1','1','4','1365060793','1363890175','1363890175');
INSERT INTO `dede_tagindex` VALUES('925','吴亚馨最新图片','20','5','1','2','5','1364939008','1363890608','1363890608');
INSERT INTO `dede_tagindex` VALUES('926','冯思羽','20','5','1','1','5','1365062917','1363890783','1363890783');
INSERT INTO `dede_tagindex` VALUES('927','冯思羽照片','20','6','1','0','6','1365334867','1363890783','1363890783');
INSERT INTO `dede_tagindex` VALUES('928','艾玛沃森','13','10','1','1','10','1365185974','1363891422','1363891422');
INSERT INTO `dede_tagindex` VALUES('929','新西兰母亲','27','13','1','3','13','1365208915','1363891732','1363891732');
INSERT INTO `dede_tagindex` VALUES('930','女儿面部作画','27','5','1','2','5','1364759045','1363891732','1363891732');
INSERT INTO `dede_tagindex` VALUES('931','涂鸦','15','6','1','2','6','1364937640','1363892144','1363892144');
INSERT INTO `dede_tagindex` VALUES('932','妓女村','8','6','1','0','6','1365274260','1363893841','1363893841');
INSERT INTO `dede_tagindex` VALUES('933','神奇的飞翔','26','12','1','4','12','1365136620','1363894958','1363894958');
INSERT INTO `dede_tagindex` VALUES('934','利娅','13','5','1','2','5','1364683798','1363895211','1363895211');
INSERT INTO `dede_tagindex` VALUES('935','爱戴','19','5','1','2','5','1364762067','1363896493','1363896493');
INSERT INTO `dede_tagindex` VALUES('936','爱戴最新照片','19','7','1','0','7','1365436679','1363896493','1363896493');
INSERT INTO `dede_tagindex` VALUES('937','辰巳奈都子','12','5','1','1','5','1364690852','1363898036','1363898036');
INSERT INTO `dede_tagindex` VALUES('938','辰巳奈都子最新图片','12','6','1','0','6','1365437134','1363898036','1363898036');
INSERT INTO `dede_tagindex` VALUES('939','黑丝','34','7','1','0','7','1365335232','1363899384','1363899384');
INSERT INTO `dede_tagindex` VALUES('940','吴仁宝追悼大会','7','8','1','1','8','1365254686','1363929915','1363929915');
INSERT INTO `dede_tagindex` VALUES('941','周克华女友','7','4','1','1','4','1365182756','1363930027','1363930027');
INSERT INTO `dede_tagindex` VALUES('942','张贵英照片','7','7','1','0','7','1365284569','1363930027','1363930027');
INSERT INTO `dede_tagindex` VALUES('943','托举哥','7','2','1','2','2','1363930265','1363930265','1363930265');
INSERT INTO `dede_tagindex` VALUES('944','女子闹市脱光','7','13','1','1','13','1365284694','1363947112','1363947112');
INSERT INTO `dede_tagindex` VALUES('945','佛山超载司机','7','5','1','1','5','1365044925','1363948291','1363948291');
INSERT INTO `dede_tagindex` VALUES('946','执法人员','7','9','2','1','9','1365254650','1363948291','1521116277');
INSERT INTO `dede_tagindex` VALUES('947','齐秦','24','4','1','0','4','1365394892','1363965413','1363965413');
INSERT INTO `dede_tagindex` VALUES('948','黄渤','20','3','1','3','3','1363974779','1363974779','1363974779');
INSERT INTO `dede_tagindex` VALUES('949','足球之夜','20','3','1','3','3','1363975022','1363975022','1363975022');
INSERT INTO `dede_tagindex` VALUES('950','四胞胎','7','5','1','1','5','1365394839','1363975382','1363975382');
INSERT INTO `dede_tagindex` VALUES('951','沈阳9级大风','7','3','1','3','3','1363975573','1363975573','1363975573');
INSERT INTO `dede_tagindex` VALUES('952','时装周','8','3','1','3','3','1363976941','1363976941','1363976941');
INSERT INTO `dede_tagindex` VALUES('953','王宝强','33','3','1','0','3','1364764041','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('954','冰封侠','33','3','1','0','3','1364772609','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('955','甄子丹','33','3','1','0','3','1364827904','1363984362','1363984362');
INSERT INTO `dede_tagindex` VALUES('956','陈乔恩最新照片','20','5','1','1','5','1365063269','1363985333','1363985333');
INSERT INTO `dede_tagindex` VALUES('957','陈冠希女友','20','6','1','0','6','1365437136','1363985598','1363985598');
INSERT INTO `dede_tagindex` VALUES('958','洪文安照片','20','8','1','5','8','1364986371','1363985598','1363985598');
INSERT INTO `dede_tagindex` VALUES('959','范冰冰最新图片','20','13','1','1','13','1365284663','1363985744','1363985744');
INSERT INTO `dede_tagindex` VALUES('960','李宇春','19','11','1','1','11','1365284064','1363986204','1363986204');
INSERT INTO `dede_tagindex` VALUES('961','李宇春最新图片','19','7','1','2','7','1364826526','1363986204','1363986204');
INSERT INTO `dede_tagindex` VALUES('962','台湾最美校花','30','8','1','4','8','1364938324','1363987434','1363987434');
INSERT INTO `dede_tagindex` VALUES('963','清华“奶茶”妹','30','7','1','2','7','1364759045','1363987434','1363987434');
INSERT INTO `dede_tagindex` VALUES('964','黄晓明','20','5','1','2','5','1364683935','1363988195','1363988195');
INSERT INTO `dede_tagindex` VALUES('965','南海舰队','36','6','1','2','6','1364758747','1363988705','1363988705');
INSERT INTO `dede_tagindex` VALUES('966','安徽桐城','7','8','1','0','8','1365436696','1363988905','1363988905');
INSERT INTO `dede_tagindex` VALUES('967','在建建筑坍塌','7','5','1','2','5','1364759120','1363988905','1363988905');
INSERT INTO `dede_tagindex` VALUES('968','国产歼16战机','46','5','1','0','5','1365335228','1363989152','1363989152');
INSERT INTO `dede_tagindex` VALUES('969','棒打男人节','9','3','1','0','3','1365549667','1364055916','1364055916');
INSERT INTO `dede_tagindex` VALUES('970','莫里奇','20','2','1','2','2','1364056408','1364056408','1364056408');
INSERT INTO `dede_tagindex` VALUES('971','阿根廷小镇','9','2','1','2','2','1364056870','1364056870','1364056870');
INSERT INTO `dede_tagindex` VALUES('972','车祸','7','2','1','2','2','1364057090','1364057090','1364057090');
INSERT INTO `dede_tagindex` VALUES('973','马上办','7','3','1','0','3','1364882850','1364138485','1364138485');
INSERT INTO `dede_tagindex` VALUES('974','安吉林','20','13','1','0','13','1365460024','1364138624','1364138624');
INSERT INTO `dede_tagindex` VALUES('975','落井','7','3','1','3','3','1364139257','1364139257','1364139257');
INSERT INTO `dede_tagindex` VALUES('976','长沙女孩','7','10','1','0','10','1365512511','1364139257','1364139257');
INSERT INTO `dede_tagindex` VALUES('977','艳星姐妹花','13','2','1','2','2','1364142388','1364142388','1364142388');
INSERT INTO `dede_tagindex` VALUES('978','性感美女','11','5','1','2','5','1365384875','1364143708','1364143708');
INSERT INTO `dede_tagindex` VALUES('979','癌症村','7','2','1','2','2','1364145691','1364145691','1364145691');
